product(SKU: "79226", name: "3 SONS BREWING ANTIQUE ALLEY AMBER ALE", price: "4 FOR $10.99")
product(SKU: "68483", name: "BLOCK PINOT NOIR", price: "$14.99")
product(SKU: "99318", name: "CARETAKER PINOT NOIR", price: "$9.99")
product(SKU: "56080", name: "CHERRY BLOSSOM PINOT NOIR CALIFORNIA", price: "$5.49")
product(SKU: "65218", name: "CHROMATIC PINOT NOIR MONTEREY", price: "$10.99")
product(SKU: "53795", name: "COTILLION TRICOUNTY PINOT NOIR CA", price: "$10.99")
product(SKU: "76351", name: "GEARBOX PINOT NOIR", price: "$5.99")
product(SKU: "94049", name: "LIBERTE PINOT NOIR SAN LUIS OBISPO", price: "$10.99")
product(SKU: "57636", name: "MOON X BLACK PINOT NOIR", price: "$7.99")
product(SKU: "59640", name: "PETIOLE PINOT NOIR", price: "$9.99")
product(SKU: "94250", name: "TJ GR RES PINOT NOIR CARNEROS LOT 23", price: "$12.99")
product(SKU: "72000", name: "TJ GR RES PINOT NOIR NAPA CARNEROS LOT 104", price: "$12.99")
product(SKU: "75738", name: "TJ GR RES PINOT NOIR NAPA CARNEROS LOT 115", price: "$12.99")
product(SKU: "74894", name: "TJ GR RES PINOT NOIR SAN LUIS OBISPO LOT 112", price: "$12.99")
product(SKU: "76350", name: "TJ PET RES PINOT NOIR ARROYO SECCO", price: "$7.99")
product(SKU: "60349", name: "TJ PLAT RES PINOT NOIR CARNEROS LOT 79", price: "$14.99")
product(SKU: "74164", name: "TJ RES PINOT NOIR EDNA VALLEY LOT 228 2020", price: "$9.99")
product(SKU: "72595", name: "TJ PINOT NOIR NAPA CARNEROS LOT 220", price: "$9.99")
product(SKU: "77032", name: "TJS GRAND RESERVE PINOT NOIR SANTA LUCIA HIGHLANDS", price: "$12.99")
product(SKU: "91467", name: "CHARIOT RED", price: "$5.99")
product(SKU: "65027", name: "COCOBON RED RSTD OAK", price: "$7.99")
product(SKU: "95906", name: "COCOBON RED WINE", price: "$7.99")
product(SKU: "97152", name: "GREEN FIN RED BLEND ORGANICALLY GROWN", price: "$5.99")
product(SKU: "54813", name: "MOON X DARK RED BLEND", price: "$7.99")
product(SKU: "65959", name: "PHIGMENT RED BLEND", price: "$6.99")
product(SKU: "65219", name: "RAIN CLOUD DARK RED 2016", price: "$6.99")
product(SKU: "72658", name: "RATIFIED AND REPEALED RED BLEND", price: "$10.99")
product(SKU: "54468", name: "ROULE ROUGE ORG TABLE WINE NO SULFITES ADDED", price: "$6.99")
product(SKU: "93301", name: "ROUSTABOUT PASO MERITAGE", price: "$8.99")
product(SKU: "56200", name: "TERRAIN RED BLEND CALIFORNIA", price: "$5.49")
product(SKU: "58592", name: "TJ GR RES MERITAGE NAPA LOT 86", price: "$12.99")
product(SKU: "95635", name: "TRIBUNAL RED WIN NORTH COAST", price: "$9.99")
product(SKU: "83080", name: "WELL READ RED NO ADDED SULFITES", price: "$6.99")
product(SKU: "68097", name: "MONTERRA MERLOT MONTEREY", price: "$6.99")
product(SKU: "74977", name: "OAKVILLE BENCH MERLOT", price: "$16.99")
product(SKU: "69652", name: "OLD MOON OLD VINE ZIN", price: "$6.99")
product(SKU: "75214", name: "ROUGH AND READY CAB FRANC VS CAB SAUV", price: "$8.99")
product(SKU: "69781", name: "ROUGH AND READY PET VERDOT VS PET SIRAH", price: "$8.99")
product(SKU: "71851", name: "THE ORIGINALS SYRAH WA", price: "$5.99")
product(SKU: "76797", name: "TJ GRAND RES ZIN DRY CREEK VALLEY", price: "$12.99")
product(SKU: "77651", name: "TJ GRAND RESERVE MERLOT SANT YNEZ VALLEY", price: "$12.99")
product(SKU: "96927", name: "TJ GROWERS RES MERLOT ORG GROWN", price: "$6.99")
product(SKU: "92145", name: "TJ GROWERS RES ZIN ORG GROWN", price: "$5.99")
product(SKU: "77231", name: "TJ PETIT RESERVE ZINFANDEL AMADOR COUNTY 2021", price: "$7.99")
product(SKU: "71629", name: "TJ PLAT RES SYRAH SAN LUIS OBISPO LOT 99", price: "$14.99")
product(SKU: "75739", name: "TJ RES MERITAGE PASO ROBLES LOT 239", price: "$9.99")
product(SKU: "75720", name: "TJ RES SYRAH WAHLUKE SLOPE LOT 237", price: "$9.99")
product(SKU: "77936", name: "TJ RESERVE SANTA YNEZ VALLEY GSM 2022 LOT 248", price: "$9.99")
product(SKU: "40621", name: "TJS COASTAL MERLOT", price: "$4.99")
product(SKU: "99382", name: "TJS COASTAL ZIN", price: "$4.99")
product(SKU: "78289", name: "TJS RESERVE MERITAGE PASO ROBLES LOT 249", price: "$9.99")
product(SKU: "56983", name: "BIG CHURN CHARD CALIFORNIA", price: "$6.99")
product(SKU: "71266", name: "HIGH GUARD CHARD", price: "$6.99")
product(SKU: "96128", name: "PURPLE MOON CHARD", price: "$4.99")
product(SKU: "61457", name: "REBUTTEL CHARD CALIFORNIA", price: "$6.99")
product(SKU: "77653", name: "ROCK STATION NAPA VALLEY CHARDONNAY", price: "$12.99")
product(SKU: "69136", name: "SANBORN CHARD SANTA RITA HILLS", price: "$8.99")
product(SKU: "78702", name: "TJ GRAND RES CHARD RUSSIAN RIVER VALLEY LOT 128", price: "$12.99")
product(SKU: "74151", name: "TJ PET RES CHARD MONTEREY COUNTY 2020", price: "$7.99")
product(SKU: "75343", name: "TJ PET RES CHARD PASO ROBLES", price: "$7.99")
product(SKU: "40620", name: "TJS COASTAL CHARD", price: "$4.99")
product(SKU: "77884", name: "VINTJS CHARDONNAY SONOMA COUNTY 2021", price: "$8.99")
product(SKU: "94750", name: "BAY MOON SAUV BLANC MONTEREY", price: "$5.99")
product(SKU: "56729", name: "BLOCK 67 WHITE WINE SAUV BLANC 3L BOX", price: "$14.99")
product(SKU: "57113", name: "MONIQUE CELLARS SAUV BLANC CENTRAL COAST", price: "$6.99")
product(SKU: "94120", name: "TJ GROWERS RES SAUV BLANC ORG GROWN", price: "$6.99")
product(SKU: "77881", name: "TJ RESERVE SAUV BLANC RUSSIAN RIVER VALLEY LOT 246", price: "$9.99")
product(SKU: "97422", name: "TJS COASTAL SAUV BLANC", price: "$4.99")
product(SKU: "98052", name: "VENETIAN MOON PINOT GRIGIO", price: "$6.99")
product(SKU: "69653", name: "HONEY MOON VIOGNIER", price: "$6.99")
product(SKU: "58764", name: "LA VIDA BONITA MARGARITA", price: "$13.99")
product(SKU: "70780", name: "LOVE OLIVIA PEACH", price: "$4.99")
product(SKU: "70782", name: "LOVE OLIVIA WATERMELON", price: "$4.99")
product(SKU: "64811", name: "TJ PET RES MONTEREY GEWURZTRAMINER", price: "$7.99")
product(SKU: "97941", name: "INCANTO DRY MARSALA", price: "$6.99")
product(SKU: "97940", name: "INCANTO SWEET MARSALA", price: "$6.99")
product(SKU: "47763", name: "MORGADO TAWNY PORT", price: "$7.99")
product(SKU: "63324", name: "DONA LUISA AMONTILLADO SHERRY", price: "$6.99")
product(SKU: "63323", name: "DONA LUISA CREAM SHERRY", price: "$6.99")
product(SKU: "63325", name: "DONA LUISA PALE DRY SHERRY", price: "$6.99")
product(SKU: "77841", name: "BELHARA ESTATE MALBEC UCO VALLEY SINGLE VINEYARD", price: "$8.99")
product(SKU: "75211", name: "DOMAINE DE ARGENTINE MALBEC MENDOZA", price: "$4.99")
product(SKU: "93058", name: "LA FINCA MALBEC ARGENTINA", price: "$4.99")
product(SKU: "95559", name: "BLOCK WINE RED SHIRAZ", price: "$12.99")
product(SKU: "95560", name: "BLOCK WINE WHITE CHARD", price: "$12.99")
product(SKU: "74183", name: "TJ GR RES BAROSSA VALLEY SHIRAZ LOT 109 2021", price: "$12.99")
product(SKU: "73972", name: "TJ PET RES SHIRAZ BAROSSA", price: "$7.99")
product(SKU: "59755", name: "KIDIA ESTATE BOTTLED SAUV BLANC", price: "$5.99")
product(SKU: "96502", name: "PANILONCO CARMENERE", price: "$4.99")
product(SKU: "96500", name: "PANILONCO MERLOT MALBEC", price: "$4.99")
product(SKU: "77191", name: "TJ GRAND RESERVE CABERNET SAUVIGNON MAULE VALLEY", price: "$12.99")
product(SKU: "98381", name: "VINAS CHILENAS ROSARIO CAB", price: "$4.99")
product(SKU: "98423", name: "VINAS CHILENAS ROSARIO SAUV BLANC", price: "$4.99")
product(SKU: "74871", name: "B BY FONBADET", price: "$7.99")
product(SKU: "76035", name: "BADET CLEMET NDP RED BLEND", price: "$6.99")
product(SKU: "78754", name: "BARON DE FONTENILLES PAUILLAC", price: "$18.99")
product(SKU: "58360", name: "BELLES VIGNES SAUV BLANC VIN DE FRANCE", price: "$6.99")
product(SKU: "70943", name: "BLUE SHELL SAUV BLANC", price: "$7.99")
product(SKU: "76977", name: "EXCELIUM BORDEAUX SUPERIEUR 2016", price: "$10.99")
product(SKU: "73598", name: "JOSEPHINE CAB SAUV PAYS DOC", price: "$6.99")
product(SKU: "51550", name: "LAURENT DUBLANC COTES DU RHONE", price: "$7.99")
product(SKU: "75740", name: "LES SOMMETS CORBIERES", price: "$6.99")
product(SKU: "64340", name: "MACON VERZE CHARD", price: "$11.99")
product(SKU: "62771", name: "MAISON BARBOULOT IGP CAB SYRAH", price: "$7.49")
product(SKU: "96771", name: "MARIA JOLA SANGRIA 1.5L", price: "$6.99")
product(SKU: "95190", name: "PONTIFICIS GSM FRANCE", price: "$7.99")
product(SKU: "76640", name: "QUINSON LA LARME DOR CHABLIS", price: "$16.99")
product(SKU: "97163", name: "REVELATION VDP CAB-MER FRANCE", price: "$7.99")
product(SKU: "97161", name: "REVELATION VDP CHARD FRANCE", price: "$7.99")
product(SKU: "74327", name: "RICHEBOIS COTES DU RHONE VILLAGES", price: "$7.99")
product(SKU: "76597", name: "TEMOIN DU TEMPS CABERNET SAUVIGNON", price: "$5.99")
product(SKU: "70495", name: "TENEBRES GSM", price: "$6.99")
product(SKU: "78325", name: "TJ PLATINUM RESERVE SAINT EMILION LOT 111", price: "$14.99")
product(SKU: "81577", name: "VIGNOBLES LACHETEAU VOUVRAY", price: "$9.99")
product(SKU: "91699", name: "VIGNOBLES LACHETEAU MUSCADET SEVRE ET MAINE", price: "$7.99")
product(SKU: "86258", name: "VIGNOBLES LACHETEAU POUILLY FUME", price: "$15.99")
product(SKU: "78189", name: "VIN NOUVEAU SYRAH 2023", price: "$5.99")
product(SKU: "73187", name: "CH DES BERTINS MEDOC", price: "$10.99")
product(SKU: "69711", name: "CH HAUT CLARIBES", price: "$8.99")
product(SKU: "58224", name: "CH LE GRAND FAURIE SAINT EMILION GRAND CRU", price: "$19.99")
product(SKU: "51895", name: "CH TAYAC MARGAUX", price: "$25.99")
product(SKU: "92948", name: "CH TERTRE DU MOULIN ST EMILION", price: "$17.99")
product(SKU: "73439", name: "DUVERGEY TABOUREAU SAVIGNY LES BEAUNE", price: "$20.99")
product(SKU: "95074", name: "LES PORTES DE BORDEAUX", price: "$7.49")
product(SKU: "51045", name: "LES PORTES DE BORDEAUX BLANC", price: "$7.49")
product(SKU: "93914", name: "SAUVIGNON DE SEGUIN BORDEAUX BLANC", price: "$7.99")
product(SKU: "75369", name: "TJ DIAMOND RES PAUILLAC LOT 4", price: "$19.99")
product(SKU: "40785", name: "DR BECKERMANN LIEBFRAUMILCH", price: "$5.99")
product(SKU: "61437", name: "EMMA REICHART DRY RIESLING", price: "$5.99")
product(SKU: "99461", name: "JOSEPH HANDLER RIESLING PFALZ", price: "$7.99")
product(SKU: "99462", name: "JOSEPH HANDLER SWEET RED GERMANY", price: "$7.99")
product(SKU: "97214", name: "1967 GRIFONE TOSCANA ROSSO", price: "$6.99")
product(SKU: "70307", name: "CA STORICA AMARONE DELLA VALPOLICELLA DOCG", price: "$15.99")
product(SKU: "51041", name: "CASONE TOSCANO SUPER TUSCAN ESTATE IGT", price: "$10.99")
product(SKU: "66547", name: "CECILIA BERETTA AMARONE DOCG", price: "$23.99")
product(SKU: "66544", name: "CECILIA BERETTA VALPOLICELLA RIPASSO", price: "$11.99")
product(SKU: "79457", name: "DAQUINO CHIANTI 1.5LT", price: "$12.99")
product(SKU: "40631", name: "DAQUINO CHIANTI DOCG", price: "$6.99")
product(SKU: "92489", name: "EPICURO NERO DAVOLA SICILIA", price: "$5.99")
product(SKU: "97373", name: "EPICURO PRIMITIVO DI MANDURIA", price: "$6.99")
product(SKU: "62763", name: "FIOR DI VINO CHIANTI CLASSICO RISERVA", price: "$7.99")
product(SKU: "97432", name: "GRIFONE PRIMITIVO PUGLIA", price: "$5.99")
product(SKU: "51006", name: "GRIFONE SANGIOVESE IGT", price: "$4.99")
product(SKU: "67714", name: "IL BORGO COLLINARE NERO DAVOLA DOC", price: "$6.99")
product(SKU: "62135", name: "NERO GRANDE APPASIMENTO ROSSO PUGLIA", price: "$6.99")
product(SKU: "75340", name: "PATROFERNO APPASSIMENTO PRIMITIVO PUGLIA IGT", price: "$12.99")
product(SKU: "98304", name: "ROSA DELL OLMO BARBERA DASTI", price: "$6.99")
product(SKU: "98310", name: "ROSA DELL OLMO BAROLO", price: "$14.99")
product(SKU: "73305", name: "SURYA MOSCATO", price: "$5.99")
product(SKU: "48838", name: "VILLA CERRINA MONTEPULCIANO DABRUZZO", price: "$5.99")
product(SKU: "51486", name: "BLOCK WHITE WINE PINOT GRIGIO", price: "$14.99")
product(SKU: "40636", name: "DAQUINO PINOT GRIGIO", price: "$4.99")
product(SKU: "74750", name: "GIARDINO PINOT GRIGIO DELLE VENEZIE VIVACE", price: "$5.99")
product(SKU: "70059", name: "GIARDINO PINOT GRIGIO DOC DELLA VENEZIE", price: "$4.49")
product(SKU: "48785", name: "VILLA BORGHETTI LUNA PINOT GRIGIO", price: "$6.99")
product(SKU: "98153", name: "VILLA SONIA PINOT GRIGIO VENEZIA", price: "$6.49")
product(SKU: "67688", name: "NIKAU POINT SAUV BLANC MARLBOROUGH", price: "$6.99")
product(SKU: "98693", name: "PICTON BAY NZ SAUV BLANC", price: "$7.99")
product(SKU: "93912", name: "SAUVIGNON REPUBLIC NEW ZEALAND SB", price: "$8.99")
product(SKU: "52074", name: "THE PASS SAUV BLANC MARLBOROUGH NZ", price: "$10.99")
product(SKU: "63002", name: "TUATEA SAUV BLANC MARLBOROUGH CBV", price: "$7.99")
product(SKU: "61348", name: "EL CASTILLA SYRAH", price: "$8.99")
product(SKU: "54787", name: "JAVIER SAN PEDRO RANDEZ RIOJA TEMPRANILLO", price: "$7.99")
product(SKU: "52921", name: "LA GRANJA 360 VERDEJO VIURA", price: "$6.49")
product(SKU: "93133", name: "LA GRANJA TEMPRANILLO SPAIN", price: "$5.99")
product(SKU: "53692", name: "LA SONRIENTE GARNACHA SPANISH WINE", price: "$6.99")
product(SKU: "71661", name: "MARQUES DE COLBERT RESERVA", price: "$5.99")
product(SKU: "64012", name: "OXTE SILENCE RED BLEND", price: "$5.99")
product(SKU: "61042", name: "PATON CLEMENTE TEMPRANILLO CRIANZA", price: "$5.99")
product(SKU: "64250", name: "PUERTA DE PLATA RESERVA 2013", price: "$8.99")
product(SKU: "64249", name: "SATIS DEI SYRAH GARNACHA", price: "$8.99")
product(SKU: "60554", name: "VALLOBERA CRIANZA", price: "$10.99")
product(SKU: "47536", name: "ESPIRAL VINHO VERDE", price: "$5.49")
product(SKU: "97780", name: "FLORIANA GRUNER VELTLINER", price: "$7.49")
product(SKU: "60049", name: "GIVON CAB", price: "$7.99")
product(SKU: "61241", name: "GIVON CHARD KOSHER", price: "$7.99")
product(SKU: "68082", name: "MANDELA THEMBU SAUV BLANC", price: "$6.99")
product(SKU: "58887", name: "MBALI CHENIN VIOGNIER", price: "$5.99")
product(SKU: "58365", name: "PORTA 6 RED WINE", price: "$6.99")
product(SKU: "72648", name: "ST DONATUS SEMI-SWEET MERLOT", price: "$6.99")
product(SKU: "74402", name: "VINHA DA FONTE RESERVA 2019", price: "$8.99")
product(SKU: "72737", name: "HEARTLEAF ROSE", price: "$5.99")
product(SKU: "62221", name: "AIME LA VIE ROSE SYRAH GRENACHE", price: "$8.99")
product(SKU: "74830", name: "CELINE COTES DE PROVENCE ROSE", price: "$7.99")
product(SKU: "60781", name: "DE MONT COTEAUX VARIOS EN PROVENCE ROSE", price: "$10.99")
product(SKU: "60276", name: "EMMA REICHART PINOT NOIR ROSE", price: "$5.99")
product(SKU: "97395", name: "ESPIRAL VINHO ROSE", price: "$5.99")
product(SKU: "63104", name: "FREEDA ROSE", price: "$9.99")
product(SKU: "72130", name: "GIARDINO PINOT GRIGIO VIVACE ROSE", price: "$5.99")
product(SKU: "54676", name: "LES PORTES DE BORDEAUX ROSE", price: "$7.49")
product(SKU: "63005", name: "MOONLIGHT AND ROSES COTEAUX DAIX EN PROVENCE ROSE", price: "$10.99")
product(SKU: "96769", name: "QUINSON COTES DE PROVENCE ROSE", price: "$9.99")
product(SKU: "63239", name: "VILLA BORGHETTI PINOT GRIGIO ROSE", price: "$6.99")
product(SKU: "81576", name: "ALMOND CREEK SPARKLING", price: "$7.99")
product(SKU: "78320", name: "TJ GRAND RESERVE LOS CARNEROS BRUT LOT 127", price: "$12.99")
product(SKU: "76792", name: "AMUSE BOUCHE PET NAT", price: "$11.99")
product(SKU: "77296", name: "ERNEST RAPENEAU BLANC DE BLANCS CHAMPAGNE", price: "$26.99")
product(SKU: "52265", name: "ERNEST RAPENEAU BRUT CHAMPAGNE 375ML SPLIT", price: "$11.49")
product(SKU: "58288", name: "LA BURGONDIE CREMANT DE BOURGOGNE BRUT RES", price: "$10.99")
product(SKU: "58289", name: "LA BURGONDIE CREMANT DE BOURGOGNE ROSE BRUT", price: "$11.99")
product(SKU: "74751", name: "LA FERME JULIEN SPARKLING ROSE", price: "$7.99")
product(SKU: "91057", name: "LOUISE DESTREE BRUT FRANCE", price: "$9.99")
product(SKU: "07124", name: "TJS FRENCH SPARKLING BLANC DE BLANCS", price: "$6.99")
product(SKU: "72406", name: "TJS FRENCH SPARKLING BRUT ROSE", price: "$6.99")
product(SKU: "72647", name: "SCHLOSS BIEBRICH TROCKEN", price: "$6.99")
product(SKU: "59269", name: "SECCO GRAPEFRUIT POMPELINI", price: "$5.99")
product(SKU: "59266", name: "SECCO MANGO MANGOCINI", price: "$5.99")
product(SKU: "55172", name: "SECCO PEACH BELLINI SPARKLING WINE", price: "$5.99")
product(SKU: "57860", name: "SECCO STRAWBERRY AND RASPBERRY ROSSINI", price: "$5.99")
product(SKU: "68954", name: "CABELLI PROSECCO EXTRA DRY", price: "$7.99")
product(SKU: "70152", name: "CECILIA BERETTA PROSECCO ROSE", price: "$10.99")
product(SKU: "98098", name: "CECILIA BERETTA PROSECCO SUPERIORE DOCG", price: "$11.99")
product(SKU: "45522", name: "MARTELLOZZO PROSECCO", price: "$8.99")
product(SKU: "76177", name: "MEDICI LAMBRUSCO REGGIANO", price: "$5.99")
product(SKU: "98097", name: "PROSECCO DOC CECILIA BERETTA TREVISO", price: "$9.99")
product(SKU: "96954", name: "SECCO FRIZZANTE SPARKLING IT", price: "$5.99")
product(SKU: "67552", name: "SIMPLER WINES MANGO 4PK 250ML", price: "4 FOR $6.99")
product(SKU: "66280", name: "SIMPLER WINES PEACH 4PK 250ML", price: "4 FOR $6.99")
product(SKU: "66282", name: "SIMPLER WINES ROSE 4PK 250ML", price: "4 FOR $6.99")
product(SKU: "66281", name: "SIMPLER WINES WHITE 4PK 250ML", price: "4 FOR $6.99")
product(SKU: "95322", name: "VILLA ALENA MOSCATO SWEET WINE", price: "$8.99")
product(SKU: "53418", name: "VILLA ALENA PEACH MOSCATO", price: "$8.99")
product(SKU: "68523", name: "ZONIN ROSATO SPUMANTE BRUT", price: "$7.99")
product(SKU: "51348", name: "LA GRANJA CAVA SPAIN", price: "$7.99")
product(SKU: "40646", name: "M CHEVALLIER BRUT CAVA", price: "$6.99")
product(SKU: "73011", name: "FREIXENET SPARKLING WHITE ALCOHOL REMOVED", price: "$12.99")
product(SKU: "02893", name: "BARON HERZOG KOSHER CAB", price: "$12.99")
product(SKU: "27558", name: "BOGLE CAB", price: "$11.99")
product(SKU: "12111", name: "CALLAWAY CAB", price: "$5.99")
product(SKU: "75951", name: "CAYMUS NAPA CAB", price: "$79.99")
product(SKU: "28991", name: "CHARLES KRUG CAB", price: "$29.99")
product(SKU: "62697", name: "CLOS DU VAL CAB", price: "$54.99")
product(SKU: "01016", name: "COPPOLA DIAMOND CLARET", price: "$17.99")
product(SKU: "57018", name: "DAOU CAB PASO", price: "$24.99")
product(SKU: "55700", name: "DECOY CAB SONOMA COUNTY", price: "$21.99")
product(SKU: "57390", name: "EDUCATED GUESS CAB NAPA", price: "$21.99")
product(SKU: "91681", name: "FRANK FAMILY VINEYARDS NAPA CAB", price: "$54.99")
product(SKU: "57411", name: "FREAKSHOW CAB", price: "$17.99")
product(SKU: "77124", name: "TAUB HERITANCE CABERNET SAUVIGNON", price: "$39.99")
product(SKU: "73313", name: "HESS NAPA ALLOMI ESTATE CAB", price: "$39.99")
product(SKU: "39397", name: "J LOHR CAB SEVEN OAKS", price: "$16.99")
product(SKU: "52698", name: "JOES GOTT CAB CALIFORNIA", price: "$18.99")
product(SKU: "56557", name: "JORDAN ALEXANDER VALLEY CAB", price: "$65.99")
product(SKU: "92061", name: "JOSEPH PHELPS NAPA CAB", price: "$85.99")
product(SKU: "66978", name: "JOSH CELLARS BOURBON BARREL AGED CAB", price: "$19.99")
product(SKU: "98459", name: "JOSH CELLARS CAB SONOMA", price: "$15.99")
product(SKU: "63705", name: "JUGGERNAUT CAB", price: "$17.99")
product(SKU: "35252", name: "JUSTIN CAB", price: "$24.99")
product(SKU: "61428", name: "LINE 39 CAB", price: "$8.99")
product(SKU: "97916", name: "PINE RIDGE NAPA CAB", price: "$54.99")
product(SKU: "71419", name: "PRISONER CABERNET SAUVIGNON 375ML", price: "$17.99")
product(SKU: "61089", name: "ROBERT MONDAVI PS BOURBON BARREL AGED CAB", price: "$16.99")
product(SKU: "97586", name: "RUTHERFORD RANCH CAB", price: "$39.99")
product(SKU: "42150", name: "ST SUPERY CAB", price: "$49.99")
product(SKU: "85538", name: "STAGS LEAP WC ARTEMIS CAB", price: "$79.99")
product(SKU: "76268", name: "STERLING NAPA CAB", price: "$29.99")
product(SKU: "59275", name: "THE FEDERALIST LODI CAB", price: "$9.99")
product(SKU: "54456", name: "ACROBAT PINOT NOIR", price: "$16.99")
product(SKU: "57521", name: "ANGELINE PINOT NOIR", price: "$10.99")
product(SKU: "57337", name: "ARGYLE PINOT NOIR", price: "$21.99")
product(SKU: "66169", name: "BOEN PINOT NOIR TRI APPELATION", price: "$19.99")
product(SKU: "64546", name: "BREAD AND BUTTER PINOT NOIR", price: "$12.99")
product(SKU: "51885", name: "DECOY PINOT NOIR", price: "$21.99")
product(SKU: "57312", name: "ERATH PINOT NOIR OREGON", price: "$20.99")
product(SKU: "41277", name: "FIRESTEED PINOT NOIR", price: "$10.99")
product(SKU: "96085", name: "GARY FARRELL RR PINOT NOIR", price: "$41.99")
product(SKU: "76045", name: "INSCRIPTION WILLAMETTE VALLEY PINOT NOIR", price: "$19.99")
product(SKU: "58465", name: "JOSH PINOT NOIR", price: "$16.99")
product(SKU: "01377", name: "LA CREMA PINOT NOIR SONOMA", price: "$26.99")
product(SKU: "61881", name: "LINE 39 PINOT NOIR", price: "$10.99")
product(SKU: "78056", name: "MACROSTIE SONOMA COAST PINOT NOIR", price: "$27.99")
